[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 80b3d077-922e-4935-9381-6660c9f0cc64:c25ec2313134f116b605f7607a18596a
[NotebookApp | INFO] Starting buffering for de6198f3-8866-4fa3-83d8-0433368176cd:9e2c30f70f73e1fe3b7f4d6effacabba
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: de6198f3-8866-4fa3-83d8-0433368176cd
[NotebookApp | INFO] Kernel shutdown: 80b3d077-922e-4935-9381-6660c9f0cc64
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Kernel started: b0977ac1-1b6b-497c-a519-b3dd03187ef3
[NotebookApp | INFO] Kernel started: bbe0fe23-3150-4d94-b1c2-7484be691b2d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b0977ac1-1b6b-497c-a519-b3dd03187ef3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b0977ac1-1b6b-497c-a519-b3dd03187ef3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bbe0fe23-3150-4d94-b1c2-7484be691b2d
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bbe0fe23-3150-4d94-b1c2-7484be691b2d
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Starting buffering for b0977ac1-1b6b-497c-a519-b3dd03187ef3:11a597ff6ff5f6049cf5a3dec4073388
[NotebookApp | INFO] Starting buffering for bbe0fe23-3150-4d94-b1c2-7484be691b2d:7ca8009c23c000a5ff7224967a9c8add
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: b0977ac1-1b6b-497c-a519-b3dd03187ef3
[NotebookApp | INFO] Kernel shutdown: bbe0fe23-3150-4d94-b1c2-7484be691b2d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Writing notebook-signing key to /home/ucsddse230/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Flight_onTime.ipynb is not trusted
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Kernel started: 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | WARNING] WebSocket ping timeout after 119996 ms.
[NotebookApp | WARNING] WebSocket ping timeout after 119913 ms.
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | WARNING] WebSocket ping timeout after 119898 ms.
[NotebookApp | WARNING] WebSocket ping timeout after 119929 ms.
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Kernel restarted: 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Kernel restarted: 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Starting buffering for 058f40d1-6255-4f2c-a8ed-df3d19591f40:c3f78d10abfb4878e2096a1dd409b17f
[NotebookApp | INFO] Starting buffering for 788011a8-b3ad-458b-b6c0-34866e94cf10:4a8855b127596f5c7492adaa7862dfb4
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | WARNING] Notebook SparkSQL/2.SparkSQLDataFrameOperations.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 058f40d1-6255-4f2c-a8ed-df3d19591f40:fe53bb29e3f38a3fb69914a99b6bbd80
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Build is up to date
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 058f40d1-6255-4f2c-a8ed-df3d19591f40
[NotebookApp | INFO] Saving file at /Flight_onTime.ipynb
[NotebookApp | INFO] Starting buffering for 058f40d1-6255-4f2c-a8ed-df3d19591f40:132acb8e84ff995ff283b454e92fb4d6
[NotebookApp | INFO] Starting buffering for 788011a8-b3ad-458b-b6c0-34866e94cf10:614f38d0c996f36199b17bdf4d95f35f
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 788011a8-b3ad-458b-b6c0-34866e94cf10
[NotebookApp | INFO] Kernel shutdown: 058f40d1-6255-4f2c-a8ed-df3d19591f40
